KIRO2 FULL DB AUDIT  - 2026-06-09T22:26:08.785748
target: postgresql+asyncpg://postgres:****@host.docker.internal:5434/kiro2

======================================================================
A. DATABASE OVERVIEW
======================================================================
db=kiro2  size=1833 MB  public_tables=276  public_views=7
encoding=UTF8  collate=C  ctype=C

======================================================================
B. TABLE INVENTORY (size, est/live/dead rows, last analyze)
======================================================================
table                                               size        est       live     dead  last_analyze
diary_entries                                     128 kB          1          0        0  None
user_item_fsrs                                    128 kB        147          0        0  None
users                                             112 kB         75         75        2  2026-06-09 19:19:25.306082+03:00
learning_paths                                    104 kB         -1          0        0  None
knowledge_components                              104 kB        136          0        0  None
chat_sessions                                      96 kB         64          1        0  None
live_sessions                                      96 kB         24          0        0  None
student_profiles                                   96 kB         57          0        0  None
student_question_flags                             96 kB         70         70        0  2026-06-09 16:18:37.524023+03:00
daily_quests                                       96 kB         48          3        0  None
chat_messages                                      88 kB         47          0        0  None
campus_info                                        88 kB         -1          0        0  None
student_learning_profiles                          88 kB          0          0        0  None
peer_comparisons                                   80 kB         -1          0        0  None
oba_uyeler                                         80 kB          1          0        0  None
league_memberships                                 80 kB          7          0        0  None
osym_questions                                     80 kB         -1          0        0  None
coaching_events                                    80 kB         -1          8        0  None
bkt_states                                         80 kB         27         26       33  2026-06-09 16:30:38.872926+03:00
question_bank_genel_audit_backup_20260523          72 kB         51          0        0  None
learning_path_student_profiles                     72 kB         -1          0        0  None
question_bank_a1_beta_cleanup_backup_20260602      72 kB         -1          0        0  None
question_bank_pool_growth_dblind_backup_20260603      72 kB         -1          0        0  None
question_bank_retry_backup_20260602                72 kB         -1          0        0  None
question_bank_cografya_audit_backup_20260523       72 kB         -1          0        0  None
department_statistics                              72 kB         -1          0        0  None
question_bank_sosyal_audit_backup_20260523         72 kB         -1          0        0  None
question_bank_curator_apply_backup_20260523        72 kB         -1          0        0  None
streaks                                            64 kB          4          4        0  None
parent_child                                       64 kB          1          0        0  None
subjects                                           64 kB         12          0        0  None
badges                                             64 kB          5          0        0  None
realms                                             64 kB         12          0        0  None
room_chat_messages                                 64 kB         -1          0        0  None
student_reviews                                    64 kB          4          0        0  None
realm_progress                                     64 kB          2          0        0  None
emotional_states                                   64 kB         24          0        0  None
duel_ratings                                       64 kB          1          0        0  None
university_programs                                56 kB         -1          0        0  None
learning_progress_daily                            56 kB         -1          0        0  None
alembic_version                                    56 kB          1          1        0  None
department_curricula                               56 kB         -1          0        0  None
appointments                                       56 kB         -1          0        0  None
universities                                       56 kB         -1          0        0  None
user_theta                                         56 kB        103          0        0  None
room_invitations                                   48 kB         -1          0        0  None
shared_files                                       48 kB         -1          0        0  None
veli_consent                                       48 kB         -1          0        0  None
osb_settings                                       48 kB         -1          0        0  None
error_clusters                                     48 kB         -1          0        0  None
kvkk_consents                                      48 kB         -1          0        0  None
pomodoro_participants                              48 kB          2          0        0  None
dungeon_progress                                   48 kB          1          0        0  None
parent_social_settings                             48 kB         -1          0        0  None
parent_profiles                                    48 kB          0          0        0  None
weekly_progress                                    48 kB          0          0        0  None
streak_tracking                                    48 kB         -1          0        0  None
api_keys                                           48 kB          0          0        0  None
kvkk_audit_logs                                    48 kB          1          0        0  None
session_chat_messages                              48 kB         -1          0        0  None
pomodoro_rooms                                     48 kB          2          0        0  None
video_notes                                        48 kB         15          0        0  None
student_engagement_signals                         48 kB         -1          0        0  None
learning_entries                                   48 kB         -1          0        0  None
teacher_reviews                                    40 kB         -1          0        0  None
user_university_preferences                        40 kB         -1          0        0  None
dormitory_info                                     40 kB         -1          0        0  None
coppa_parental_consents                            40 kB         -1          0        0  None
room_members                                       40 kB         -1          0        0  None
topic_progress                                     40 kB          8          0        0  None
educational_record_access_logs                     40 kB         -1          0        0  None
ferpa_consents                                     40 kB         -1          0        0  None
question_bank_l1d_correct_backup_20260602          40 kB         -1          0        0  None
kvkk_privacy_policy_versions                       32 kB         -1          0        0  None
offline_sync_packages                              32 kB         -1          0        0  None
streak_pairs                                       32 kB         -1          0        0  None
video_completion_milestones                        32 kB         -1          0        0  None
performance_history                                32 kB         -1          0        0  None
dina_parameters                                    32 kB         -1          0        0  None
kiro2_cat_sessions                                 32 kB          2          0        0  None
audit_logs                                         32 kB          0          0        0  None
league_history                                     32 kB         -1          0        0  None
moderation_queue                                   32 kB         -1          0        0  None
recording_views                                    32 kB         -1          0        0  None
sector_analyses                                    32 kB         -1          0        0  None
session_participants                               32 kB         -1          0        0  None
teacher_classrooms                                 32 kB         -1          1        0  None
forum_questions                                    32 kB         -1          0        0  None
teacher_pool_profiles                              32 kB         -1          0        0  None
teacher_certifications                             32 kB         -1          0        0  None
video_transcripts                                  32 kB         -1          0        0  None
mentor_pairs                                       32 kB         -1          0        0  None
data_retention_policies                            32 kB         -1          0        0  None
content_reports                                    32 kB         -1          0        0  None
teacher_assignments                                32 kB         -1          0        0  None
video_solutions                                    32 kB         -1          0        0  None
video_watch_sessions                               32 kB         -1          0        0  None
whiteboard_strokes                                 32 kB         -1          0        0  None
obalar                                             32 kB         -1          0        0  None
solution_duels                                     32 kB         -1          0        0  None
knowledge_points                                   32 kB         -1          0        0  None
whiteboard_equations                               32 kB         -1          0        0  None
yks_exam_goals                                     32 kB         52          0        0  None
recording_bookmarks                                32 kB         -1          0        0  None
appointment_reminders                              32 kB         -1          0        0  None
screen_shares                                      32 kB         -1          0        0  None
file_versions                                      32 kB         -1          0        0  None
departments                                        32 kB         -1          0        0  None
message_audit_log                                  32 kB         -1          0        0  None
blocked_users                                      24 kB         -1          0        0  None
solution_duel_votes                                24 kB         -1          0        0  None
video_bookmarks                                    24 kB         -1          0        0  None
student_nano_skill_mastery                         24 kB         -1          0        0  None
video_analytics_summary                            24 kB         -1          0        0  None
eba_content_collections                            24 kB          0          0        0  None
eba_content_analytics                              24 kB          0          0        0  None
teacher_profiles                                   24 kB          0          0        0  None
fsrs_subject_stats                                 24 kB          0          0        0  None
kvkk_data_deletion_requests                        24 kB         -1          0        0  None
eba_video_usage                                    24 kB          0          0        0  None
career_opportunities                               24 kB         -1          0        0  None
khan_certificates                                  24 kB         -1          0        0  None
teacher_expertise                                  24 kB         -1          0        0  None
reasoning_steps                                    24 kB         -1          0        0  None
sessions                                           24 kB          0          0        0  None
fsrs_student_profiles                              24 kB          0          0        0  None
session_analytics                                  24 kB         -1          0        0  None
fallback_videos                                    24 kB         -1          0        0  None
session_recordings                                 24 kB         -1          0        0  None
review_votes                                       24 kB         -1          0        0  None
reasoning_cache                                    24 kB         -1          0        0  None
question_knowledge_mappings                        24 kB         -1          0        0  None
data_processing_agreements                         24 kB         -1          0        0  None
teacher_availability                               24 kB         -1          0        0  None
quality_gates_override_audit                       24 kB         -1          0        0  None
study_rooms                                        24 kB         -1          0        0  None
eba_videos                                         24 kB          0          0        0  None
student_question_responses                         24 kB         -1          0        0  None
forum_votes                                        24 kB         -1          0        0  None
khan_contents                                      24 kB         -1          0        0  None
system_configurations                              24 kB          0          0        0  None
review_ratings                                     24 kB         -1          0        0  None
question_generation_batches                        24 kB         -1          0        0  None
diary_exports                                      24 kB         -1          0        0  None
whiteboard_sessions                                24 kB         -1          0        0  None
question_tags                                      24 kB         -1          0        0  None
fsrs_schedules                                     24 kB          0          0        0  None
kvkk_data_export_requests                          24 kB         -1          0        0  None
learning_analytics                                 24 kB          0          0        0  None
room_analytics                                     24 kB         -1          0        0  None
question_tag_associations                          24 kB         -1          0        0  None
quiz_questions                                     24 kB         -1          0        0  None
salary_expectations                                24 kB         -1          0        0  None
question_performance_analytics                     24 kB         -1          0        0  None
parent_notifications                               24 kB         -1          0        0  None
scholarship_programs                               24 kB         -1          0        0  None
platform_stats                                     24 kB          0          0        0  None
khan_oauth_tokens                                  24 kB         -1          0        0  None
eba_video_watches                                  24 kB         -1          0        0  None
student_knowledge_states                           24 kB         -1          0        0  None
room_settings                                      24 kB         -1          0        0  None
review_statistics                                  24 kB         -1          0        0  None
q_matrix                                           24 kB         -1          0        0  None
review_reports                                     24 kB         -1          0        0  None
teacher_statistics                                 24 kB         -1          0        0  None
question_generation_logs                           24 kB         -1          0        0  None
insights                                           16 kB         -1          0        0  None
quizzes                                            16 kB         -1          0        0  None
quiz_submissions                                   16 kB         -1          0        0  None
fsrs_reviews                                       16 kB          0          0        0  None
student_grades                                     16 kB          0          0        0  None
manipulative_progress                              16 kB          0          0        0  None
solution_duel_submissions                          16 kB         -1          0        0  None
billing_subscriptions                              16 kB         -1          0        0  None
user_badges                                        16 kB          0          0        0  None
learning_outcomes                                  16 kB         -1          0        0  None
sub_problems                                       16 kB         -1          0        0  None
educational_contents                               16 kB          0          0        0  None
oba_challenges                                     16 kB         -1          0        0  None
quality_gate_results                               16 kB         -1          0        0  None
study_sessions                                     16 kB         -1          0        0  None
duel_matches                                       16 kB         -1          0        0  None
city_living_costs                                  16 kB         -1          0        0  None
point_transactions                                 16 kB          0          0        0  None
reflections                                        16 kB         -1          0        0  None
mentor_feedback                                    16 kB         -1          0        0  None
parent_reports                                     16 kB          0          0        0  None
question_bank_a2_figure_sweep_backup_20260602      16 kB         -1          0        0  None
mentor_sessions                                    16 kB         -1          0        0  None
duel_sessions                                      16 kB         -1          0        0  None
quality_gates_runs                                 16 kB         -1          0        0  None
user_achievements                                  16 kB          0          0        0  None
teacher_exam_configs                               16 kB         -1          0        0  None
soft_fix_backup_20260423                           16 kB         54          0        0  None
class_reports                                      16 kB          0          0        0  None
curriculum_alignments                              16 kB         -1          0        0  None
forum_solutions                                    16 kB         -1          0        0  None
eba_subject_taxonomy                               16 kB         -1          0        0  None
teacher_contents                                   16 kB         -1          0        0  None
program_score_history                              16 kB         -1          0        0  None
student_goals                                      16 kB          0          0        0  None
study_plans                                        16 kB         -1          0        0  None
video_analytics                                    16 kB         -1          0        0  None
streak_daily_log                                   16 kB         -1          0        0  None
classrooms                                         16 kB          0          0        0  None
manipulative_activities                            16 kB          0          0        0  None
chat_analytics                                     16 kB         -1          0        0  None
reasoning_sessions                                 16 kB         -1          0        0  None
peer_recommendations                               16 kB         -1          0        0  None
nano_skills                                        16 kB         -1          0        0  None
mufredat_kazanim                                   16 kB         -1          0        0  None
topic_completions                                  16 kB         -1          0        0  None
fsrs_study_sessions                                16 kB          0          0        0  None
duels                                              16 kB         -1          0        0  None
meb_curriculum_standards                           16 kB         -1          0        0  None
osym_standards                                     16 kB         -1          0        0  None
parent_approvals                                   16 kB          0          0        0  None
moderation_actions                                 16 kB         -1          0        0  None
oba_challenge_progress                             16 kB         -1          0        0  None
weekly_reports                                     16 kB         -1          0        0  None
khan_user_progress                                 16 kB         -1          0        0  None
curriculum_update_requests                         16 kB         -1          0        0  None
question_bank_fen_audit_backup_20260523            16 kB         -1          0        0  None
teacher_classroom_students                         16 kB         -1          0        0  None
solution_steps                                     16 kB         -1          0        0  None
image_uploads                                      16 kB         -1          0        0  None
university_statistics                              16 kB         -1          0        0  None
eba_video_recommendations                          16 kB          0          0        0  None
notifications                                      16 kB          0          0        0  None
weekly_goals                                       16 kB         -1          0        0  None

======================================================================
C. EXACT ROW COUNTS (every table)
======================================================================
question_option_rationales                         486270
question_bank                                      187834
question_kc_mapping                                168283
student_answers                                    161910
question_math                                      37088
questions                                          36381
exam_questions                                     28508
question_bank_student_coherent_backup_20260531     5513
question_bank_verified_core_backup_20260531        5513
question_bank_staging                              5071
refresh_tokens                                     4385
question_bank_pool_growth_wave1_backup_20260603    2917
question_bank_pool_growth_wave2_backup_20260604    2877
question_bank_pool_growth_wave3_backup_20260604    2854
question_bank_pool_growth_wave4_backup_20260604    2778
question_bank_provisional_rename_backup_20260601   2734
manual_review_queue                                1842
question_bank_subj_relabel_backup_20260601         1251
irt_calibration_history                            1080
question_bank_l1_backup_20260602                   947
question_audit                                     758
student_abilities                                  631
question_bank_dispute_resolve_backup_20260601      628
question_bank_math_audit_backup_20260523           588
question_bank_curator_llm_backup_20260523          499
question_bank_turkce_audit_backup_20260523         494
question_bank_fizik_audit_backup_20260523          339
exam_sessions                                      323
question_bank_l1d_backup_20260602                  294
kiro2_learning_events                              287
question_bank_geo_audit_backup_20260523            248
question_bank_kimya_audit_backup_20260523          248
question_bank_tarih_audit_backup_20260523          209
question_bank_concept202_backup_20260601           202
question_bank_edebiyat_audit_backup_20260523       177
xp_transactions                                    164
daily_plans                                        157
zpd_history                                        156
question_bank_v148_correct_backup_20260601         148
user_item_fsrs                                     147
topic_hierarchy                                    137
knowledge_components                               136
question_bank_v135_correct_backup_20260601         135
question_bank_l1d_curator_backup_20260602          123
fsrs_cards                                         116
question_bank_biyoloji_audit_backup_20260523       111
topic_prerequisites                                106
user_theta                                         103
users                                              75
student_profiles                                   73
student_question_flags                             70
coaching_events                                    69
chat_sessions                                      64
learning_paths                                     57
soft_fix_backup_20260423                           54
yks_exam_goals                                     52
question_bank_genel_audit_backup_20260523          51
daily_quests                                       48
chat_messages                                      47
question_bank_a1_beta_cleanup_backup_20260602      44
question_bank_sosyal_audit_backup_20260523         43
teacher_classrooms                                 40
learning_path_student_profiles                     38
question_bank_curator_apply_backup_20260523        38
question_bank_pool_growth_dblind_backup_20260603   37
question_bank_cografya_audit_backup_20260523       33
question_bank_retry_backup_20260602                30
goals                                              28
student_engagement_signals                         28
mentor_pairs                                       27
bkt_states                                         26
question_bank_l1d_correct_backup_20260602          25
emotional_states                                   24
live_sessions                                      24
video_watch_sessions                               23
content_reports                                    22
teacher_assignments                                22
performance_history                                15
video_notes                                        15
streak_pairs                                       13
realms                                             12
subjects                                           12
forum_questions                                    11
kiro2_cat_sessions                                 8
topic_progress                                     8
league_memberships                                 7
question_bank_fen_audit_backup_20260523            6
api_keys                                           5
badges                                             5
offline_sync_packages                              5
moderation_queue                                   4
streaks                                            4
student_reviews                                    4
duel_ratings                                       3
league_history                                     2
pomodoro_participants                              2
pomodoro_rooms                                     2
realm_progress                                     2
solution_duels                                     2
weekly_progress                                    2
alembic_version                                    1
diary_entries                                      1
dungeon_progress                                   1
kvkk_audit_logs                                    1
kvkk_consents                                      1
learning_progress_daily                            1
oba_uyeler                                         1
obalar                                             1
osb_settings                                       1
parent_child                                       1
parent_profiles                                    1
parent_social_settings                             1
question_bank_a2_figure_sweep_backup_20260602      1
streak_tracking                                    1
student_learning_profiles                          1
appointment_reminders                              0
appointments                                       0
audit_logs                                         0
billing_subscriptions                              0
blocked_users                                      0
campus_info                                        0
career_opportunities                               0
chat_analytics                                     0
city_living_costs                                  0
class_reports                                      0
classrooms                                         0
coppa_parental_consents                            0
curriculum_alignments                              0
curriculum_update_requests                         0
data_processing_agreements                         0
data_retention_policies                            0
department_curricula                               0
department_statistics                              0
departments                                        0
diary_exports                                      0
dina_parameters                                    0
dormitory_info                                     0
duel_matches                                       0
duel_sessions                                      0
duels                                              0
eba_content_analytics                              0
eba_content_collections                            0
eba_subject_taxonomy                               0
eba_video_recommendations                          0
eba_video_usage                                    0
eba_video_watches                                  0
eba_videos                                         0
educational_contents                               0
educational_record_access_logs                     0
error_clusters                                     0
fallback_videos                                    0
ferpa_consents                                     0
file_versions                                      0
forum_solutions                                    0
forum_votes                                        0
fsrs_reviews                                       0
fsrs_schedules                                     0
fsrs_student_profiles                              0
fsrs_study_sessions                                0
fsrs_subject_stats                                 0
image_uploads                                      0
insights                                           0
khan_certificates                                  0
khan_contents                                      0
khan_oauth_tokens                                  0
khan_user_progress                                 0
knowledge_points                                   0
kvkk_data_deletion_requests                        0
kvkk_data_export_requests                          0
kvkk_privacy_policy_versions                       0
learning_analytics                                 0
learning_entries                                   0
learning_outcomes                                  0
manipulative_activities                            0
manipulative_progress                              0
meb_curriculum_standards                           0
mentor_feedback                                    0
mentor_sessions                                    0
message_audit_log                                  0
moderation_actions                                 0
mufredat_kazanim                                   0
nano_skills                                        0
notifications                                      0
oba_challenge_progress                             0
oba_challenges                                     0
osym_questions                                     0
osym_standards                                     0
parent_approvals                                   0
parent_notifications                               0
parent_reports                                     0
peer_comparisons                                   0
peer_recommendations                               0
platform_stats                                     0
point_transactions                                 0
program_score_history                              0
q_matrix                                           0
quality_gate_results                               0
quality_gates_override_audit                       0
quality_gates_runs                                 0
question_generation_batches                        0
question_generation_logs                           0
question_knowledge_mappings                        0
question_performance_analytics                     0
question_tag_associations                          0
question_tags                                      0
quiz_questions                                     0
quiz_submissions                                   0
quizzes                                            0
reasoning_cache                                    0
reasoning_sessions                                 0
reasoning_steps                                    0
recording_bookmarks                                0
recording_views                                    0
reflections                                        0
review_ratings                                     0
review_reports                                     0
review_statistics                                  0
review_votes                                       0
room_analytics                                     0
room_chat_messages                                 0
room_invitations                                   0
room_members                                       0
room_settings                                      0
salary_expectations                                0
scholarship_programs                               0
screen_shares                                      0
sector_analyses                                    0
session_analytics                                  0
session_chat_messages                              0
session_participants                               0
session_recordings                                 0
sessions                                           0
shared_files                                       0
solution_duel_submissions                          0
solution_duel_votes                                0
solution_steps                                     0
streak_daily_log                                   0
student_goals                                      0
student_grades                                     0
student_knowledge_states                           0
student_nano_skill_mastery                         0
student_question_responses                         0
study_plans                                        0
study_rooms                                        0
study_sessions                                     0
sub_problems                                       0
system_configurations                              0
teacher_availability                               0
teacher_certifications                             0
teacher_classroom_students                         0
teacher_contents                                   0
teacher_exam_configs                               0
teacher_expertise                                  0
teacher_pool_profiles                              0
teacher_profiles                                   0
teacher_reviews                                    0
teacher_statistics                                 0
topic_completions                                  0
universities                                       0
university_programs                                0
university_statistics                              0
user_achievements                                  0
user_badges                                        0
user_university_preferences                        0
veli_consent                                       0
video_analytics                                    0
video_analytics_summary                            0
video_bookmarks                                    0
video_completion_milestones                        0
video_solutions                                    0
video_transcripts                                  0
weekly_goals                                       0
weekly_reports                                     0
whiteboard_equations                               0
whiteboard_sessions                                0
whiteboard_strokes                                 0

======================================================================
D. ALL COLUMNS (table.column : type | nullable | default)
======================================================================

# alembic_version
   version_num : character varying(64) | NOT NULL

# api_keys
   id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   key_hash : character varying(255) | NOT NULL
   key_prefix : character varying(20) | NOT NULL
   name : character varying(200) | NOT NULL
   description : text | NULL
   scopes : json | NULL
   allowed_ips : json | NULL
   rate_limit : integer(32) | NOT NULL
   is_active : boolean | NOT NULL
   expires_at : timestamp with time zone | NULL
   revoked : boolean | NOT NULL
   revoked_at : timestamp with time zone | NULL
   revoke_reason : character varying(200) | NULL
   last_used_at : timestamp with time zone | NULL
   usage_count : integer(32) | NOT NULL
   last_used_ip : character varying(45) | NULL
   created_from_ip : character varying(45) | NULL
   created_at : timestamp with time zone | NOT NULL default=now()
   updated_at : timestamp with time zone | NOT NULL default=now()

# appointment_reminders
   id : character varying | NOT NULL
   appointment_id : character varying | NOT NULL
   remind_at : timestamp with time zone | NOT NULL
   reminder_type : character varying(50) | NULL
   is_sent : boolean | NULL
   sent_at : timestamp with time zone | NULL
   recipient_type : character varying(50) | NULL
   recipient_id : character varying | NULL
   message_template : character varying(100) | NULL
   message_sent : text | NULL
   delivery_status : character varying(50) | NULL
   error_message : text | NULL
   created_at : timestamp with time zone | NULL

# appointments
   id : character varying | NOT NULL
   teacher_id : character varying | NOT NULL
   student_id : character varying | NOT NULL
   availability_slot_id : character varying | NULL
   appointment_type : USER-DEFINED | NULL
   subject : USER-DEFINED | NULL
   scheduled_date : date | NOT NULL
   start_time : time without time zone | NOT NULL
   end_time : time without time zone | NOT NULL
   duration_minutes : integer(32) | NULL
   status : USER-DEFINED | NULL
   topic : character varying(255) | NULL
   description : text | NULL
   student_notes : text | NULL
   teacher_notes : text | NULL
   preparation_materials : jsonb | NULL
   confirmed_at : timestamp with time zone | NULL
   confirmed_by : character varying | NULL
   cancelled_at : timestamp with time zone | NULL
   cancelled_by : character varying | NULL
   cancellation_reason : text | NULL
   completed_at : timestamp with time zone | NULL
   session_summary : text | NULL
   homework_assigned : text | NULL
   meeting_url : character varying(500) | NULL
   meeting_id : character varying(100) | NULL
   meeting_password : character varying(100) | NULL
   reminder_sent_at : timestamp with time zone | NULL
   reminder_count : integer(32) | NULL
   price : double precision(53) | NULL
   currency : character varying(10) | NULL
   payment_status : character varying(50) | NULL
   meta_data : jsonb | NULL
   created_at : timestamp with time zone | NULL
   updated_at : timestamp with time zone | NULL

# audit_logs
   id : character varying | NOT NULL
   user_id : character varying | NULL
   action : character varying(100) | NOT NULL
   resource_type : character varying(100) | NOT NULL
   resource_id : character varying | NULL
   old_values : json | NULL
   new_values : json | NULL
   ip_address : character varying(45) | NULL
   user_agent : character varying(500) | NULL
   created_at : timestamp with time zone | NOT NULL default=now()
